time,latitude,longitude,speed,accuracy,bearing
1551712912334,30.006169,120.867261,13,1,349
1551712913298,30.006199,120.867263,11,1,356
1551712914325,30.006227,120.867259,11,1,353
1551712915296,30.006254,120.867253,11,1,350
1551712916340,30.006282,120.867246,12,1,344
1551712917328,30.006315,120.867233,14,1,338
1551712918361,30.006353,120.86722,16,1,342
1551712919295,30.006397,120.867215,18,1,351
1551712920292,30.006447,120.867216,20,1,356
1551712921260,30.006504,120.867215,22,1,354
1551712922292,30.006569,120.867215,25,1,353
1551712923259,30.006635,120.867211,25,1,354
1551712924339,30.0067,120.867202,26,1,352
1551712925322,30.006769,120.86719,28,1,350
1551712926277,30.006841,120.867177,29,1,349
1551712927259,30.006915,120.867162,30,1,349
1551712928328,30.006987,120.867144,30,1,347
1551712929286,30.007061,120.867122,31,1,345
1551712930369,30.007138,120.867098,32,1,345
1551712931286,30.00722,120.867079,33,1,348
1551712932306,30.0073,120.867063,32,1,350
1551712933258,30.007381,120.867046,33,1,348
1551712934300,30.007466,120.867029,34,1,348
1551712935287,30.00755,120.867014,34,1,351
1551712936313,30.007635,120.867004,33,1,353
1551712937285,30.007719,120.866996,32,1,353
1551712938394,30.007798,120.866982,31,1,350
1551712939297,30.007875,120.866971,31,1,353
1551712940349,30.007951,120.866954,32,1,347
1551712941376,30.008029,120.866935,32,1,349
1551712942380,30.008104,120.866921,30,1,351
1551712943367,30.00818,120.866911,30,1,353
1551712944350,30.008254,120.866901,29,1,351
1551712945346,30.008325,120.866891,28,1,352
1551712946327,30.008396,120.866877,29,1,349
1551712947299,30.008469,120.866864,30,1,350
1551712948365,30.008545,120.86685,31,1,350
1551712949278,30.008619,120.866834,31,1,348
1551712950311,30.008697,120.866817,31,1,349
1551712951273,30.008773,120.8668,31,1,349
1551712952320,30.008854,120.866789,32,1,353
1551712953215,30.008935,120.866774,33,1,350
1551712954285,30.009015,120.866754,32,1,347
1551712955249,30.009091,120.866738,30,2,349
1551712956244,30.009161,120.866719,28,1,347
1551712957207,30.009228,120.866706,26,2,350
1551712958260,30.009295,120.866694,26,1,349
1551712959210,30.00936,120.866677,27,1,348
1551712960267,30.009428,120.866664,28,1,351
1551712961167,30.0095,120.86665,29,1,350
1551712962261,30.009576,120.866633,31,1,348
1551712963208,30.009656,120.866618,33,1,351
1551712964238,30.009742,120.866606,34,1,353
1551712965203,30.009828,120.866593,35,1,352
1551712966226,30.009916,120.866578,36,1,350
1551712967165,30.010003,120.866561,35,1,350
1551712968178,30.010091,120.866543,35,1,348
1551712969133,30.010176,120.866526,33,1,349
1551712970192,30.010252,120.866513,29,1,351
1551712971166,30.010322,120.866499,28,1,349
1551712972271,30.01039,120.866484,28,1,351
1551712973201,30.010462,120.866469,30,1,349
1551712974170,30.010538,120.866454,31,1,350
1551712975196,30.010616,120.866441,32,1,351
1551712976247,30.010698,120.866427,33,1,351
1551712977190,30.01078,120.866411,33,1,351
1551712978303,30.010862,120.866394,34,1,351
1551712979234,30.010949,120.866381,36,1,354
1551712980283,30.011042,120.866366,38,1,351
1551712981227,30.011136,120.866344,38,1,348
1551712982269,30.011233,120.866322,40,1,349
1551712983223,30.011331,120.866302,40,1,351
1551712984304,30.011432,120.86628,41,1,349
1551712985187,30.011532,120.866261,40,1,352
1551712986245,30.011632,120.86624,41,1,350
1551712987190,30.011732,120.866219,40,1,350
1551712988244,30.011831,120.866204,39,1,353
1551712989256,30.011934,120.866188,40,1,352
1551712990337,30.012029,120.866164,39,1,347
1551712991251,30.012121,120.866143,38,1,349
1551712992313,30.012206,120.86612,36,1,351
1551712993255,30.012308,120.866117,37,1,353
1551712994245,30.01241,120.866107,39,1,351
1551712995215,30.012514,120.866094,40,1,349
1551712996305,30.01262,120.86608,40,1,350
1551712997182,30.012725,120.866063,41,1,350
1551712998238,30.012828,120.86604,41,1,350
1551712999186,30.012932,120.866017,42,1,349
1551713000223,30.013036,120.865992,42,1,349
1551713001144,30.01314,120.865966,42,1,348
1551713002220,30.013244,120.86594,42,1,348
1551713003186,30.013347,120.865912,42,1,347
1551713004223,30.013453,120.865887,43,1,349
1551713005145,30.013557,120.865862,42,1,348
1551713006181,30.013662,120.865838,43,1,350
1551713007111,30.013768,120.865813,43,1,348
1551713008192,30.013873,120.865787,42,1,348
1551713009107,30.013979,120.865757,43,1,347
1551713010142,30.014084,120.865726,42,1,346
1551713011109,30.014186,120.865694,42,1,345
1551713012170,30.014287,120.865657,41,1,344
1551713013143,30.014386,120.865622,41,1,344
1551713014208,30.014486,120.865587,40,1,344
1551713015173,30.014582,120.86555,39,1,341
1551713016201,30.014669,120.865504,38,1,335
1551713017172,30.014752,120.865461,35,1,336
1551713018256,30.014829,120.86542,33,1,334
1551713019169,30.014898,120.865377,31,1,334
1551713020295,30.014969,120.865337,31,1,333
1551713021237,30.015043,120.865292,33,1,330
1551713022247,30.015114,120.865238,34,1,325
1551713023201,30.015189,120.865171,34,1,320
1551713024282,30.015258,120.865103,35,1,319
1551713025205,30.015329,120.865036,36,1,320
1551713026272,30.015402,120.864961,38,1,317
1551713027235,30.015475,120.864886,39,1,317
1551713028250,30.01555,120.864814,39,1,319
1551713029231,30.015625,120.864729,41,1,314
1551713030275,30.015699,120.864638,43,1,313
1551713031242,30.015779,120.864544,45,1,314
1551713032335,30.015854,120.864444,45,1,311
1551713033226,30.015928,120.864344,45,1,311
1551713034276,30.016005,120.864242,46,1,312
1551713035263,30.016081,120.864135,46,1,310
1551713036353,30.016159,120.864036,46,1,313
1551713037295,30.016237,120.863933,47,1,310
1551713038409,30.016308,120.863831,44,1,308
1551713039327,30.016379,120.863731,43,1,309
1551713040320,30.016456,120.863643,42,1,317
1551713041296,30.016531,120.863558,41,1,315
1551713042361,30.016597,120.863473,39,1,310
1551713043266,30.016656,120.863391,35,1,310
1551713044371,30.01671,120.863315,32,1,311
1551713045324,30.016752,120.863241,28,1,309
1551713046390,30.016796,120.863182,26,1,315
1551713047288,30.016845,120.863136,24,1,326
1551713048358,30.0169,120.863102,25,1,336
1551713049325,30.016964,120.863075,27,1,344
1551713050425,30.017034,120.863066,29,1,357
1551713051355,30.017108,120.863075,30,1,10
1551713052421,30.017185,120.8631,32,1,19
1551713053352,30.017266,120.863136,36,1,23
1551713054395,30.017351,120.863177,38,1,23
1551713055370,30.01744,120.863224,40,1,25
1551713056480,30.017532,120.863275,42,1,26
1551713057346,30.017627,120.863329,43,1,27
1551713058408,30.017722,120.863389,45,1,30
1551713059314,30.017819,120.863457,46,1,32
1551713060398,30.017917,120.863528,47,1,33
1551713061373,30.018016,120.863606,49,1,36
1551713062475,30.018113,120.86369,49,1,38
1551713063381,30.018209,120.86378,50,1,40
1551713064408,30.018304,120.863875,51,1,41
1551713065377,30.018401,120.863972,51,1,41
1551713066431,30.018497,120.864071,52,1,41
1551713067374,30.018594,120.864174,52,0,43
1551713068429,30.018689,120.864278,52,0,43
1551713069374,30.018783,120.864382,51,1,43
1551713070477,30.018876,120.864482,50,1,43
1551713071371,30.018967,120.864583,50,1,43
1551713072415,30.019059,120.864682,50,1,44
1551713073374,30.019151,120.864783,51,1,43
1551713074335,30.019245,120.864884,51,1,43
1551713075311,30.019339,120.864986,52,1,43
1551713076355,30.019434,120.86509,52,1,43
1551713077305,30.019528,120.865193,52,1,44
1551713078361,30.019624,120.865297,53,1,43
1551713079269,30.01972,120.865401,53,1,43
1551713080418,30.019817,120.865507,53,1,44
1551713081302,30.019915,120.865613,54,1,43
1551713082315,30.020014,120.86572,55,0,43
1551713083300,30.020116,120.865827,55,0,43
1551713084386,30.020219,120.865937,57,0,43
1551713085301,30.020324,120.866049,57,0,43
1551713086518,30.020429,120.866162,58,0,43
1551713087406,30.020537,120.866278,59,0,43
1551713088392,30.020645,120.866396,60,0,44
1551713089361,30.020755,120.866516,61,0,44
1551713090494,30.020865,120.866636,61,0,44
1551713091464,30.020975,120.866757,61,0,44
1551713092487,30.021085,120.866877,61,0,43
1551713093432,30.021197,120.866996,61,0,43
1551713094516,30.021306,120.867115,60,0,43
1551713095427,30.021415,120.867232,59,0,43
1551713096495,30.021524,120.867349,60,0,43
1551713097510,30.021634,120.867466,60,0,43
1551713098618,30.021743,120.867584,60,0,43
1551713099522,30.021854,120.867703,61,0,43
1551713100564,30.021965,120.867824,61,0,44
1551713101531,30.022077,120.867945,61,0,43
1551713102537,30.022189,120.868066,61,0,44
1551713103459,30.0223,120.868187,61,0,43
1551713104445,30.02241,120.868305,59,0,43
1551713105422,30.022517,120.86842,58,1,43
1551713106526,30.022622,120.868535,58,1,44
1551713107425,30.022725,120.868648,56,0,44
1551713108488,30.022824,120.868761,55,0,45
1551713109392,30.022919,120.868875,55,0,47
1551713110473,30.023011,120.86899,54,0,48
1551713111416,30.023099,120.869107,54,0,50
1551713112447,30.023183,120.86923,55,0,53
1551713113386,30.023264,120.86936,56,0,55
1551713114381,30.023341,120.869494,56,1,57
1551713115351,30.023412,120.869628,54,1,59
1551713116447,30.023478,120.869762,53,0,61
1551713117380,30.023538,120.869899,53,1,64
1551713118392,30.023592,120.870034,52,0,66
1551713119384,30.02364,120.870167,49,0,68
1551713120417,30.023681,120.870293,46,0,70
1551713121358,30.023717,120.870412,43,1,71
1551713122363,30.02375,120.870524,41,1,71
1551713123418,30.02378,120.870629,37,1,72
1551713124376,30.023807,120.870721,33,1,72
1551713125309,30.023827,120.870807,30,1,76
1551713126381,30.023841,120.870885,27,1,80
1551713127355,30.023851,120.870951,22,1,79
1551713128422,30.023859,120.871003,17,1,79
1551713129342,30.023865,120.871043,13,1,79
1551713130398,30.023868,120.871069,7,1,79
1551713131307,30.02387,120.871084,4,1,79
1551713132338,30.02387,120.871091,0,1,79
1551713133367,30.023869,120.871094,0,1,0
1551713134310,30.023869,120.871094,0,1,0
1551713135308,30.023869,120.871094,0,1,0
1551713136316,30.023868,120.871095,0,1,0
1551713137204,30.023867,120.871096,0,1,0
1551713138235,30.023866,120.871097,0,1,0
1551713139226,30.023866,120.871098,0,1,0
1551713140274,30.023865,120.871099,0,1,0
1551713141283,30.023864,120.8711,0,1,0
1551713142280,30.023865,120.8711,0,1,0
1551713143237,30.023865,120.8711,0,1,0
1551713144224,30.023864,120.871101,0,1,0
1551713145198,30.023863,120.871102,0,1,0
1551713146235,30.023862,120.871102,0,1,0
1551713147230,30.023862,120.871102,0,1,0
1551713148270,30.023861,120.871102,0,1,0
1551713149201,30.02386,120.871103,0,1,0
1551713150268,30.02386,120.871103,0,1,0
1551713151197,30.02386,120.871103,0,1,0
1551713152262,30.023859,120.871104,0,1,0
1551713154230,30.023858,120.871105,0,1,0
1551713155230,30.023856,120.871106,0,1,0
1551713156228,30.023855,120.871107,0,1,0
1551713157195,30.023854,120.871107,0,1,0
1551713158210,30.023853,120.871108,0,1,0
1551713158272,30.023853,120.871108,0,1,0
1551713159266,30.023852,120.871109,0,1,0
1551713161224,30.02385,120.871109,0,1,0
1551713161224,30.02385,120.871109,0,1,0
1551713162327,30.023849,120.871109,0,1,0
1551713163305,30.023848,120.871108,0,1,0
1551713164414,30.023847,120.871108,0,1,0
1551713165352,30.023846,120.871108,0,1,0
1551713166398,30.023846,120.871107,0,1,0
1551713167387,30.023846,120.871107,0,1,0
1551713168397,30.023845,120.871106,0,1,0
1551713169351,30.023845,120.871106,0,1,0
1551713170389,30.023844,120.871105,0,1,0
1551713171354,30.023844,120.871105,0,1,0
1551713172364,30.023843,120.871104,0,1,0
1551713173317,30.023843,120.871103,0,1,0
1551713174388,30.023842,120.871103,0,1,0
1551713175353,30.023842,120.871103,0,1,0
1551713176419,30.023841,120.871102,0,1,0
1551713177361,30.023839,120.871103,0,1,0
1551713178409,30.023838,120.871104,0,1,0
1551713179348,30.023837,120.871104,0,1,0
1551713180400,30.023837,120.871104,0,1,0
1551713181347,30.023836,120.871104,0,1,0
1551713182400,30.023835,120.871105,0,1,0
1551713183377,30.023835,120.871105,0,1,0
1551713184373,30.023835,120.871105,0,1,0
1551713185383,30.023834,120.871106,0,1,0
1551713186371,30.023834,120.871106,0,1,0
1551713187348,30.023834,120.871106,0,1,0
1551713188421,30.023834,120.871106,0,1,0
1551713189413,30.023835,120.871106,0,1,0
1551713190416,30.023835,120.871105,0,1,0
1551713191305,30.023835,120.871105,0,1,0
1551713192413,30.023836,120.871107,0,1,0
1551713193411,30.023837,120.871113,2,1,77
1551713194519,30.02384,120.871124,5,1,77
1551713195477,30.023843,120.87114,6,1,78
1551713196515,30.023845,120.871157,6,1,79
1551713197481,30.023849,120.871178,7,1,79
1551713198527,30.023852,120.8712,8,1,81
1551713199475,30.023859,120.871228,11,1,75
1551713200558,30.023873,120.871261,14,1,65
1551713201536,30.023901,120.871294,16,1,45
1551713202528,30.02394,120.871319,18,1,27
1551713203471,30.023988,120.871335,20,1,14
1551713204545,30.024041,120.871337,22,1,359
1551713205500,30.024099,120.871324,24,1,346
1551713206510,30.024162,120.871293,28,1,334
1551713207507,30.02423,120.871253,31,1,333
1551713208592,30.024304,120.871208,34,1,332
1551713209498,30.02438,120.871162,34,1,332
1551713210495,30.024464,120.87111,39,1,331
1551713211508,30.024555,120.871056,41,1,332
1551713212566,30.024648,120.871,42,1,333
1551713213527,30.024745,120.870941,44,1,332
1551713214524,30.024846,120.870878,46,1,331
1551713215527,30.024948,120.870813,46,1,331
1551713216558,30.025054,120.870747,48,1,332
1551713218464,30.025271,120.870613,49,1,332
1551713219459,30.025381,120.870548,49,1,333
1551713219459,30.025381,120.870548,49,1,333
1551713221458,30.025596,120.870415,47,1,332
1551713221458,30.025596,120.870415,47,1,332
1551713223460,30.025801,120.870291,45,1,331
1551713224461,30.025902,120.870229,45,1,332
1551713224527,30.025901,120.870229,45,1,332
1551713226501,30.026106,120.870116,45,1,336
1551713227426,30.026209,120.870063,44,1,336
1551713228467,30.026311,120.87001,44,1,335
1551713229428,30.026408,120.869955,42,1,333
1551713230462,30.026493,120.869907,36,1,333
1551713231421,30.026568,120.869862,32,1,332
1551713232475,30.026636,120.869818,30,1,332
1551713233497,30.026704,120.869781,29,1,334
1551713234500,30.026773,120.869743,30,1,333
1551713234500,30.026773,120.869743,30,1,333
1551713236483,30.026921,120.869654,35,1,330
1551713237447,30.026998,120.869601,36,1,328
1551713238488,30.027078,120.869548,36,1,331
1551713239482,30.02716,120.869501,36,1,335
1551713239482,30.02716,120.869501,36,1,335
1551713241516,30.027332,120.869414,37,1,337
1551713242515,30.027421,120.869372,38,1,338
1551713243515,30.027513,120.869332,39,1,340
1551713244518,30.027607,120.869289,40,1,338
1551713244580,30.027607,120.869289,40,1,338
1551713246519,30.027805,120.869198,43,1,338
1551713246560,30.027805,120.869198,43,1,338
1551713247543,30.027909,120.86915,44,1,339
1551713248565,30.028016,120.869101,46,1,339
1551713250508,30.028238,120.868999,48,1,339
1551713250547,30.028238,120.868998,48,1,339
1551713251542,30.028352,120.868947,49,1,339
1551713252640,30.028469,120.868895,50,1,339
1551713253547,30.028589,120.868843,51,1,340
1551713254572,30.02871,120.868789,52,1,339
1551713255540,30.028833,120.868736,53,1,339
1551713256616,30.028955,120.868679,52,1,338
1551713257535,30.029077,120.868622,52,1,338
1551713259522,30.029316,120.868514,50,1,339
1551713259522,30.029316,120.868514,50,1,339
1551713260607,30.029434,120.868463,50,1,339
1551713261551,30.029552,120.868412,50,1,339
1551713263502,30.029786,120.868307,50,1,339
1551713263502,30.029786,120.868307,50,1,339
1551713265531,30.030019,120.868199,50,1,338
1551713266524,30.030135,120.868146,50,1,338
1551713267531,30.030249,120.868094,49,1,338
1551713268530,30.030362,120.868042,48,1,339
1551713268579,30.030362,120.868042,48,1,339
1551713270528,30.030579,120.867941,46,1,337
1551713271535,30.030683,120.86789,45,1,337
1551713271535,30.030683,120.86789,45,1,337
1551713273539,30.030878,120.867794,41,1,337
1551713274633,30.030971,120.86775,39,1,338
1551713275557,30.031059,120.867709,37,1,338
1551713276586,30.031143,120.86767,35,1,338
1551713277558,30.031221,120.867634,33,1,338
1551713278600,30.031289,120.867604,29,1,339
1551713279525,30.03135,120.867576,25,1,339
1551713280599,30.031402,120.867553,21,1,339
1551713281590,30.031446,120.867535,17,1,338
1551713282645,30.031478,120.867519,13,1,339
1551713283555,30.031503,120.867509,8,1,340
1551713284591,30.031516,120.867504,5,1,340
1551713285519,30.031523,120.867501,0,1,340
1551713286621,30.031525,120.867501,0,1,0
1551713287551,30.031525,120.867501,0,1,0
1551713288554,30.031526,120.867502,0,1,0
1551713289487,30.031526,120.867503,0,1,0
1551713290562,30.031527,120.867504,0,1,0
1551713291449,30.031527,120.867504,0,1,0
1551713292534,30.031528,120.867504,0,1,0
1551713293490,30.031529,120.867505,0,1,0
1551713294520,30.031529,120.867505,0,1,0
1551713295488,30.031529,120.867505,0,1,0
1551713296482,30.031529,120.867506,0,1,0
1551713297447,30.03153,120.867506,0,1,0
1551713298511,30.03153,120.867507,0,1,0
1551713299447,30.03153,120.867507,0,1,0
1551713300497,30.03153,120.867507,0,1,0
1551713301488,30.031531,120.867507,0,1,0
1551713302467,30.031531,120.867507,0,1,0
1551713303411,30.031531,120.867507,0,1,0
1551713304475,30.031531,120.867507,0,1,0
1551713305410,30.031531,120.867507,0,1,0
1551713305410,30.031531,120.867507,0,1,0
1551713307445,30.031532,120.867506,0,1,0
1551713308441,30.031532,120.867506,0,1,0
1551713309446,30.031533,120.867507,0,1,0
1551713310406,30.031533,120.867508,0,1,0
1551713311446,30.031533,120.867507,0,1,0
1551713312342,30.031534,120.867508,0,1,0
1551713313471,30.031533,120.867507,0,1,0
1551713314408,30.031534,120.867507,0,1,0
1551713315475,30.031534,120.867506,0,0,0
1551713316407,30.031535,120.867506,0,0,0
1551713317451,30.031535,120.867506,0,1,0
1551713318442,30.031536,120.867505,0,0,0
1551713319530,30.031535,120.867505,0,0,0
1551713320438,30.031536,120.867505,0,0,0
1551713321455,30.031536,120.867504,0,0,0
1551713322431,30.031536,120.867505,0,0,0
1551713323473,30.031536,120.867505,0,0,0
1551713324400,30.031536,120.867504,0,0,0
1551713325475,30.031537,120.867503,0,1,0
1551713326432,30.031537,120.867502,0,1,0
1551713327340,30.031537,120.867501,0,1,0
1551713327340,30.031537,120.867501,0,1,0
1551713329397,30.031538,120.8675,0,1,0
1551713330342,30.031539,120.8675,0,1,0
1551713331420,30.031541,120.867499,0,1,0
1551713332326,30.031543,120.867498,0,1,338
1551713333409,30.031544,120.867496,0,1,0
1551713334335,30.031544,120.867495,0,1,0
1551713335383,30.031545,120.867494,0,1,0
1551713336349,30.031548,120.867493,0,1,338
1551713337486,30.031557,120.867488,5,1,339
1551713338478,30.031576,120.867481,10,1,341
1551713339430,30.031607,120.867467,15,1,340
1551713340362,30.031648,120.867451,18,1,341
1551713341437,30.031697,120.867429,22,1,340
1551713342395,30.031754,120.867407,25,1,342
1551713343496,30.031818,120.867383,28,1,343
1551713344422,30.031889,120.867357,31,1,344
1551713345472,30.031967,120.867331,34,1,345
1551713346429,30.032052,120.867304,36,1,344
1551713347463,30.032139,120.867274,37,1,343
1551713348487,30.032228,120.867242,37,1,343
1551713349513,30.03232,120.867209,39,1,343
1551713350457,30.032417,120.867175,41,1,343
1551713351486,30.03252,120.867141,43,1,344
1551713352455,30.032628,120.867104,46,1,343
1551713353457,30.03274,120.867062,48,1,342
1551713354448,30.032855,120.867016,49,1,341
1551713355526,30.032974,120.866969,51,1,341
1551713356453,30.033098,120.866922,52,1,342
1551713357565,30.03322,120.866877,51,1,343
1551713358454,30.033343,120.866834,51,1,343
1551713359560,30.033465,120.866793,51,1,344
1551713360458,30.03359,120.866752,52,1,344
1551713361563,30.033717,120.866712,52,1,345
1551713362511,30.033842,120.866672,51,1,345
1551713363497,30.033965,120.866636,50,1,346
1551713364486,30.034083,120.866603,48,1,347
1551713365483,30.034199,120.866568,47,1,345
1551713366445,30.034307,120.866532,44,1,343
1551713367525,30.034407,120.866498,41,1,344
1551713368413,30.0345,120.866465,38,1,342
1551713369507,30.034583,120.866438,33,1,346
1551713370446,30.034656,120.866417,28,1,348
1551713371493,30.034721,120.866413,25,1,360
1551713372418,30.034781,120.866431,24,1,19
1551713373560,30.034829,120.866465,23,1,36
1551713374438,30.034868,120.866517,24,1,52
1551713375460,30.034897,120.866586,27,1,67
1551713376410,30.034917,120.866666,30,1,75
1551713377508,30.034934,120.866759,34,1,78
1551713378435,30.034952,120.866862,37,1,79
1551713379441,30.034971,120.866972,40,1,79
1551713380435,30.034992,120.867091,43,1,78
1551713381423,30.035012,120.867221,46,1,80
1551713382405,30.035031,120.867357,48,1,81
1551713383497,30.035049,120.867499,50,1,82
1551713384409,30.035066,120.867641,50,1,82
1551713385480,30.035082,120.867776,46,1,82
1551713386402,30.035097,120.867902,43,1,82
1551713387464,30.035111,120.868016,39,1,81
1551713388432,30.035127,120.86812,35,1,80
1551713389578,30.035144,120.868212,31,1,77
1551713390440,30.035165,120.868294,29,1,70
1551713391518,30.035191,120.86836,24,1,65
1551713392428,30.035218,120.868414,20,1,59
1551713393473,30.035245,120.868453,16,1,49
1551713394391,30.035267,120.868476,10,1,44
1551713395513,30.035275,120.868484,3,1,44
1551713397089,30.035276,120.868488,0,1,0
1551713397490,30.035274,120.86849,0,1,0
1551713398433,30.035274,120.868492,0,1,0
1551713399405,30.035273,120.868494,0,1,0
1551713400361,30.035273,120.868494,0,1,0
1551713401437,30.035274,120.868495,0,1,0
1551713402355,30.035273,120.868497,0,1,0
1551713403450,30.035273,120.868497,0,1,0
1551713404361,30.035273,120.868498,0,1,0
1551713405423,30.035273,120.868499,0,1,0
1551713406326,30.035274,120.868499,0,1,0
1551713407367,30.035274,120.868499,0,1,0
1551713408352,30.035276,120.868501,0,1,0
1551713409379,30.035277,120.868504,0,1,52
1551713410382,30.035281,120.868512,4,1,73
1551713411424,30.035279,120.868527,6,1,89
1551713412417,30.035272,120.868545,7,1,106
1551713413419,30.035262,120.868563,7,1,113
1551713414397,30.035253,120.868582,7,1,116
1551713415575,30.035244,120.868604,9,0,114
1551713415575,30.035244,120.868604,9,0,114
1551713417469,30.035223,120.868684,18,1,103
1551713418410,30.035216,120.868744,23,1,97
1551713419511,30.035214,120.868816,26,1,90
1551713420423,30.035218,120.868899,30,1,86
1551713421509,30.035225,120.868991,33,1,85
1551713422443,30.035233,120.869091,36,1,84
1551713423513,30.035243,120.869198,38,1,83
1551713424476,30.035254,120.86931,40,1,83
1551713425463,30.035268,120.869428,42,1,82
1551713426473,30.035282,120.869551,44,1,82
1551713427590,30.035298,120.869676,44,1,81
1551713428509,30.035313,120.869798,43,1,82
1551713429531,30.035328,120.869919,42,1,82
1551713430488,30.035342,120.870041,43,1,82
1551713431534,30.035356,120.870163,43,1,82
1551713432439,30.035368,120.870285,42,1,83
1551713433536,30.035379,120.870404,41,1,84
1551713434437,30.035385,120.870528,44,1,87
1551713435453,30.035391,120.870659,47,1,86
1551713436481,30.035403,120.870796,48,1,83
1551713437499,30.035418,120.870936,50,1,82
1551713438408,30.035437,120.871082,51,1,81
1551713439439,30.035455,120.871231,52,1,82
1551713440409,30.035474,120.87138,53,1,81
1551713441433,30.0355,120.871525,51,1,76
1551713442299,30.035539,120.871657,48,1,69
1551713443334,30.035562,120.871788,46,2,79
1551713444277,30.035576,120.871936,50,1,83
1551713445332,30.035587,120.872077,48,1,83
1551713446271,30.035599,120.872214,48,1,84
1551713447237,30.035611,120.872351,47,1,83
1551713448269,30.035621,120.872482,46,1,85
1551713449370,30.03564,120.872623,49,1,82
1551713450299,30.035656,120.872767,50,1,81
1551713451328,30.035673,120.872914,51,1,82
1551713452332,30.03569,120.87306,51,1,82
1551713454326,30.035724,120.873365,54,1,81
1551713455380,30.035745,120.873522,55,1,80
1551713455418,30.035745,120.873522,55,1,80
1551713457357,30.035789,120.873836,55,1,79
1551713458389,30.035809,120.87399,53,1,82
1551713459382,30.035825,120.87414,51,1,82
1551713460361,30.035842,120.874283,49,1,82
1551713461357,30.035857,120.874426,50,1,82
1551713462312,30.035871,120.874567,49,1,83
1551713463369,30.035884,120.874708,49,1,83
1551713463369,30.035884,120.874708,49,1,83
1551713465376,30.035912,120.874988,48,1,82
1551713466338,30.035929,120.875127,49,1,81
1551713467380,30.035945,120.875266,48,1,82
1551713468317,30.035962,120.875405,48,1,82
1551713469321,30.035979,120.875542,48,1,81
1551713470317,30.035997,120.875679,48,1,82
1551713471361,30.036012,120.875817,48,1,83
