time,latitude,longitude,speed,accuracy,bearing
1551714029469,30.022576,120.868437,56,1,223
1551714030467,30.022473,120.868325,57,1,224
1551714031550,30.022368,120.868211,58,1,224
1551714032467,30.022262,120.868093,59,1,224
1551714033526,30.022154,120.867975,60,1,224
1551714034439,30.022045,120.867857,60,1,223
1551714035500,30.021936,120.867739,60,1,223
1551714036497,30.021826,120.86762,60,0,223
1551714037536,30.021716,120.867501,60,0,224
1551714038512,30.021607,120.867381,61,0,224
1551714039565,30.021496,120.867261,61,0,223
1551714040547,30.021386,120.867141,61,1,224
1551714041541,30.021276,120.867021,61,1,223
1551714042494,30.021165,120.8669,61,0,223
1551714043496,30.021056,120.86678,60,0,224
1551714044535,30.020947,120.866661,60,0,223
1551714045529,30.020838,120.866542,60,1,223
1551714046537,30.020729,120.866426,60,1,223
1551714047535,30.02062,120.866311,59,1,223
1551714048532,30.020512,120.866197,59,1,223
1551714049582,30.020406,120.866084,58,0,223
1551714050568,30.020301,120.865971,58,1,223
1551714051569,30.020197,120.865857,57,1,224
1551714052536,30.020095,120.865743,57,1,224
1551714053569,30.019992,120.865631,57,0,224
1551714054568,30.01989,120.865519,56,0,224
1551714055597,30.019788,120.865409,56,0,223
1551714056562,30.019684,120.865298,57,0,223
1551714057608,30.019579,120.865186,57,0,223
1551714058597,30.019474,120.865073,57,0,223
1551714059667,30.019369,120.864961,57,0,223
1551714060593,30.019266,120.864849,56,0,224
1551714061597,30.019163,120.864738,56,1,223
1551714062557,30.019062,120.864628,56,0,223
1551714063623,30.01896,120.864519,55,0,223
1551714064564,30.018859,120.864411,55,0,223
1551714065592,30.01876,120.864304,54,1,224
1551714066567,30.018662,120.864197,54,1,224
1551714067606,30.018565,120.864092,53,1,223
1551714068525,30.018469,120.863989,52,1,223
1551714069569,30.018374,120.863888,51,1,223
1551714070558,30.018279,120.86379,51,1,221
1551714071624,30.018182,120.863697,50,1,220
1551714072520,30.018085,120.863608,49,0,219
1551714073618,30.017986,120.863524,49,0,216
1551714074559,30.017886,120.863444,48,1,215
1551714075613,30.017787,120.863368,47,1,213
1551714076520,30.017689,120.863295,46,1,213
1551714077622,30.017595,120.863227,44,1,212
1551714078493,30.017507,120.863166,41,1,211
1551714079542,30.017423,120.863116,37,1,206
1551714080542,30.017348,120.863073,32,1,206
1551714081477,30.017286,120.863039,26,1,204
1551714082520,30.017235,120.863014,21,1,203
1551714083497,30.017196,120.862996,15,1,202
1551714084449,30.017172,120.862985,8,1,202
1551714085453,30.017163,120.86298,2,1,202
1551714086423,30.017161,120.862979,0,1,0
1551714087448,30.01716,120.862978,0,1,0
1551714088414,30.01716,120.862977,0,1,0
1551714089393,30.01716,120.862976,0,1,0
1551714090387,30.01716,120.862975,0,1,0
1551714091529,30.01716,120.862974,0,1,0
1551714092384,30.01716,120.862973,0,1,0
1551714093458,30.01716,120.862972,0,1,0
1551714094377,30.01716,120.862972,0,1,0
1551714095411,30.01716,120.862971,0,1,0
1551714096385,30.017159,120.862972,0,1,0
1551714097431,30.017159,120.862971,0,1,0
1551714098385,30.017158,120.862971,0,1,0
1551714099419,30.017158,120.862971,0,1,0
1551714100408,30.017158,120.862971,0,1,0
1551714101417,30.017157,120.862971,0,1,0
1551714102371,30.017157,120.862971,0,1,0
1551714103368,30.017157,120.862971,0,1,0
1551714104339,30.017156,120.862971,0,1,0
1551714105385,30.017156,120.862971,0,1,0
1551714106375,30.017156,120.862971,0,1,0
1551714107354,30.017155,120.862971,0,1,0
1551714108305,30.017155,120.862971,0,1,0
1551714109360,30.017154,120.862971,0,1,0
1551714110297,30.017154,120.862971,0,1,0
1551714111356,30.017154,120.862971,0,1,0
1551714112336,30.017154,120.862971,0,1,0
1551714113400,30.017154,120.862972,0,1,0
1551714114277,30.017154,120.862972,0,1,0
1551714115304,30.017154,120.862971,0,1,0
1551714116300,30.017154,120.862971,0,1,0
1551714117369,30.017153,120.86297,0,1,0
1551714118369,30.017153,120.862969,0,1,0
1551714119371,30.017152,120.862969,0,1,0
1551714120405,30.017152,120.862969,0,1,0
1551714121414,30.017151,120.862968,0,1,0
1551714122360,30.017151,120.862968,0,1,0
1551714123413,30.017151,120.862968,0,1,0
1551714124392,30.017151,120.862968,0,1,0
1551714125397,30.01715,120.862967,0,1,0
1551714126361,30.01715,120.862967,0,1,0
1551714127412,30.01715,120.862967,0,1,0
1551714128358,30.01715,120.862967,0,1,0
1551714129437,30.01715,120.862967,0,1,0
1551714130458,30.01715,120.862968,0,1,0
1551714131437,30.01715,120.862968,0,1,0
1551714132427,30.01715,120.862968,0,1,0
1551714133445,30.01715,120.862968,0,1,0
1551714134419,30.017149,120.862968,0,1,0
1551714135436,30.017149,120.862969,0,1,0
1551714136457,30.017149,120.862969,0,1,0
1551714137455,30.017148,120.862968,0,1,0
1551714138422,30.017148,120.862968,0,1,0
1551714139492,30.017148,120.862967,0,1,0
1551714140416,30.017148,120.862967,0,1,0
1551714141448,30.017148,120.862967,0,1,0
1551714142450,30.017148,120.862966,0,1,0
1551714143467,30.017147,120.862966,0,1,0
1551714144413,30.017147,120.862967,0,1,0
1551714145453,30.017147,120.862967,0,1,0
1551714146441,30.017146,120.862966,0,1,0
1551714147458,30.017146,120.862966,0,1,0
1551714148448,30.017146,120.862966,0,1,0
1551714149499,30.017146,120.862964,0,1,0
1551714150411,30.017146,120.862963,0,1,0
1551714151478,30.017146,120.862963,0,1,0
1551714152460,30.017146,120.862963,0,1,0
1551714153467,30.017146,120.862963,0,1,0
1551714154489,30.017146,120.862963,0,1,0
1551714155469,30.017146,120.862963,0,1,0
1551714156449,30.017147,120.862963,0,1,0
1551714157484,30.017147,120.862963,0,1,0
1551714158405,30.017147,120.862963,0,1,0
1551714159461,30.017147,120.862963,0,1,0
1551714160442,30.017148,120.862964,0,1,0
1551714161462,30.017148,120.862964,0,1,0
1551714162401,30.017147,120.862964,0,1,0
1551714163448,30.017146,120.862964,0,1,0
1551714164433,30.017143,120.862963,0,1,200
1551714165498,30.017133,120.862958,5,1,200
1551714166504,30.01711,120.862949,12,1,199
1551714167498,30.017074,120.862937,17,1,195
1551714168504,30.017025,120.862927,20,1,188
1551714169530,30.016969,120.862929,24,1,177
1551714170506,30.016908,120.862945,26,1,165
1551714171522,30.016847,120.862974,27,1,155
1551714172529,30.01679,120.863021,28,1,142
1551714173616,30.016737,120.863081,30,1,132
1551714174573,30.016688,120.863154,32,1,127
1551714175639,30.016638,120.863233,35,1,126
1551714176564,30.016584,120.863316,36,1,127
1551714177622,30.016529,120.863403,38,1,126
1551714178624,30.016472,120.863497,40,1,125
1551714179728,30.016408,120.86359,42,1,130
1551714180622,30.016341,120.863683,42,1,129
1551714181705,30.016275,120.863777,42,1,130
1551714182622,30.016207,120.863872,43,1,129
1551714183655,30.016137,120.863968,43,1,130
1551714184626,30.016066,120.864062,44,1,131
1551714185682,30.015995,120.864158,44,1,130
1551714186587,30.015924,120.864257,45,1,129
1551714187623,30.015847,120.864351,45,1,134
1551714188551,30.015769,120.864449,47,1,131
1551714189565,30.015688,120.864551,48,1,132
1551714190530,30.015601,120.864655,50,1,136
1551714191528,30.015515,120.864755,48,1,136
1551714192490,30.01543,120.864849,46,1,137
1551714193528,30.01535,120.864934,42,1,139
1551714194513,30.01528,120.865011,37,2,135
1551714195586,30.015227,120.865098,36,2,123
1551714196457,30.015155,120.86516,37,1,145
1551714197552,30.01507,120.865222,38,1,148
1551714198487,30.014991,120.86528,38,1,145
1551714199558,30.014908,120.865336,38,1,149
1551714200527,30.014823,120.865387,38,1,153
1551714201505,30.014734,120.865435,40,1,155
1551714202513,30.01464,120.865483,40,1,157
1551714203591,30.01454,120.865522,41,1,160
1551714204534,30.01444,120.865559,41,1,162
1551714205558,30.014339,120.865593,41,1,164
1551714206480,30.014237,120.865623,42,1,165
1551714207548,30.014135,120.865656,42,1,163
1551714208489,30.014031,120.865682,42,1,168
1551714209526,30.01393,120.865707,40,1,167
1551714210475,30.013834,120.865733,39,1,166
1551714211546,30.013736,120.86575,38,1,171
1551714212483,30.013642,120.865765,37,1,170
1551714213551,30.013551,120.865781,35,1,171
1551714214442,30.013465,120.865801,35,1,167
1551714215485,30.013378,120.865823,34,1,165
1551714216483,30.013297,120.865846,33,1,167
1551714217524,30.01322,120.865868,31,1,166
1551714218507,30.013144,120.865882,29,1,169
1551714219528,30.013077,120.865896,25,1,168
1551714220501,30.013021,120.86591,21,1,167
1551714221510,30.012973,120.865923,18,1,165
1551714222501,30.012933,120.865931,15,1,170
1551714223551,30.012901,120.865936,11,1,170
1551714224567,30.012878,120.865937,6,1,168
1551714225560,30.012871,120.865941,0,1,167
1551714226501,30.012868,120.865942,0,1,0
1551714227567,30.012866,120.865941,0,1,0
1551714228464,30.012864,120.865939,0,1,0
1551714229533,30.012862,120.865936,0,1,0
1551714230467,30.01286,120.865935,0,1,0
1551714231582,30.012859,120.865935,0,1,0
1551714232429,30.012859,120.865936,0,1,0
1551714233473,30.012859,120.865936,0,1,0
1551714234431,30.012859,120.865936,0,1,0
1551714235431,30.012859,120.865937,0,1,0
1551714237394,30.012859,120.865937,0,1,0
1551714238391,30.012859,120.865937,0,1,0
1551714239403,30.012859,120.865937,0,1,0
1551714240376,30.012858,120.865936,0,1,0
1551714241431,30.012858,120.865937,0,1,0
1551714242363,30.012857,120.865936,0,1,0
1551714243390,30.012857,120.865936,0,1,0
1551714244374,30.012856,120.865936,0,1,0
1551714245429,30.012856,120.865936,0,1,0
1551714246354,30.012856,120.865937,0,1,0
1551714247410,30.012856,120.865936,0,1,0
1551714248365,30.012856,120.865936,0,1,0
1551714249424,30.012855,120.865936,0,1,0
1551714250352,30.012855,120.865936,0,1,0
1551714251407,30.012855,120.865936,0,1,0
1551714252383,30.012855,120.865936,0,1,0
1551714253437,30.012856,120.865935,0,1,0
1551714254350,30.012856,120.865935,0,1,0
1551714255436,30.012856,120.865935,0,1,0
1551714256388,30.012856,120.865934,0,1,0
1551714257438,30.012856,120.865934,0,1,0
1551714258425,30.012857,120.865934,0,1,0
1551714259444,30.012856,120.865933,0,1,0
1551714260427,30.012856,120.865933,0,1,0
1551714261455,30.012857,120.865933,0,1,0
1551714262411,30.012857,120.865933,0,1,0
1551714263424,30.012857,120.865932,0,1,0
1551714264418,30.012857,120.865932,0,1,0
1551714265477,30.012857,120.865933,0,1,0
1551714266443,30.012857,120.865932,0,1,0
1551714267485,30.012857,120.865932,0,1,0
1551714268447,30.012856,120.865932,0,1,0
1551714269448,30.012856,120.865932,0,1,0
1551714270448,30.012855,120.865931,0,1,0
1551714271487,30.012854,120.865931,0,1,0
1551714272422,30.012854,120.86593,0,1,0
1551714273491,30.012853,120.86593,0,1,0
1551714274437,30.012853,120.865929,0,1,0
1551714275446,30.012852,120.865929,0,1,0
1551714276408,30.012852,120.865929,0,1,0
1551714277490,30.012851,120.865929,0,1,0
1551714278462,30.012851,120.865928,0,1,0
1551714279472,30.01285,120.865928,0,1,0
1551714280445,30.01285,120.865927,0,1,0
1551714280445,30.01285,120.865927,0,1,0
1551714282437,30.012849,120.865926,0,1,0
1551714283468,30.012849,120.865926,0,1,0
1551714284468,30.012848,120.865925,0,1,0
1551714285471,30.012848,120.865924,0,1,0
1551714286465,30.012847,120.865923,0,1,0
1551714287412,30.012847,120.865922,0,1,0
1551714288429,30.012845,120.865922,0,1,167
1551714289486,30.012836,120.865923,4,1,171
1551714290435,30.01282,120.865926,8,1,172
1551714291498,30.012793,120.865927,12,1,177
1551714292473,30.012753,120.865929,18,1,177
1551714293500,30.012701,120.865933,22,1,176
1551714294499,30.012639,120.865942,26,1,172
1551714294499,30.012639,120.865942,26,1,172
1551714296492,30.012487,120.865968,34,1,171
1551714297597,30.012397,120.865987,37,1,169
1551714298534,30.0123,120.866008,41,1,169
1551714299579,30.012195,120.866029,43,1,170
1551714300558,30.012085,120.866048,45,1,172
1551714301572,30.011972,120.86607,46,1,170
1551714302527,30.01186,120.866097,46,1,168
1551714303552,30.01175,120.866127,45,1,165
1551714304558,30.011645,120.866149,41,1,170
1551714305589,30.011549,120.866168,39,1,170
1551714306553,30.011457,120.866184,37,1,171
1551714307586,30.011366,120.866199,36,1,172
1551714308517,30.01128,120.866221,35,1,167
1551714309588,30.011192,120.86624,36,1,170
1551714310521,30.011106,120.866261,35,1,168
1551714311557,30.011019,120.866278,35,1,171
1551714312518,30.01093,120.86629,34,1,171
1551714313590,30.010846,120.866301,33,1,171
1551714314519,30.010767,120.866314,31,1,171
1551714315554,30.010694,120.866329,30,1,170
1551714316546,30.010625,120.866344,28,1,170
1551714317613,30.010565,120.866352,22,1,173
1551714318520,30.01052,120.866352,17,1,181
1551714319558,30.010484,120.866338,13,1,197
1551714320515,30.010467,120.866324,7,1,208
1551714321534,30.010463,120.866311,5,1,219
1551714322509,30.010462,120.866297,5,1,237
1551714323558,30.010462,120.866292,0,1,0
1551714324475,30.010459,120.866289,0,1,0
1551714325459,30.010459,120.866291,0,1,0
1551714326417,30.010463,120.866296,3,1,359
1551714327454,30.010464,120.866298,0,1,0
1551714328344,30.010463,120.866297,0,1,0
1551714329386,30.010467,120.866293,3,1,0
1551714330407,30.010473,120.866283,5,1,350
1551714331392,30.010473,120.866265,6,1,298
1551714332349,30.010476,120.866252,5,1,0
1551714333371,30.010478,120.866226,11,1,275
1551714334325,30.010477,120.866183,16,1,270
1551714335342,30.010485,120.866128,21,1,277
1551714336342,30.010494,120.866063,24,1,278
1551714337400,30.010506,120.865997,24,1,279
1551714338310,30.010517,120.86593,26,1,278
1551714339362,30.01052,120.865854,27,1,274
1551714340272,30.010523,120.865771,28,1,275
1551714341308,30.01052,120.865669,33,1,271
1551714342312,30.010493,120.86556,37,1,254
1551714343365,30.010496,120.865464,34,1,275
1551714344270,30.010495,120.86538,29,1,271
1551714345306,30.010496,120.865297,27,1,273
1551714346306,30.010492,120.865212,28,1,270
1551714347334,30.010492,120.865129,29,1,271
1551714348332,30.010503,120.865045,29,1,283
1551714349412,30.010486,120.864935,35,1,265
1551714350332,30.010457,120.864826,37,1,253
1551714351379,30.010449,120.864742,26,1,262
1551714352327,30.010448,120.864687,17,1,266
1551714353377,30.010452,120.864637,17,1,273
1551714354367,30.010459,120.864604,11,1,279
1551714355392,30.010464,120.864569,13,1,282
1551714356367,30.010474,120.864534,13,1,287
1551714357395,30.01047,120.864486,16,1,276
1551714358361,30.010467,120.864435,17,1,274
1551714359422,30.010461,120.864388,15,1,271
1551714360397,30.010457,120.864337,18,1,270
1551714361389,30.010455,120.864277,21,1,273
1551714362354,30.01045,120.864201,26,1,270
1551714363428,30.010446,120.864127,25,1,268
1551714364427,30.010436,120.864049,27,1,267
1551714365447,30.010429,120.863961,29,1,269
1551714366458,30.010426,120.863872,29,1,273
1551714367456,30.01043,120.863785,28,1,278
1551714368425,30.010437,120.8637,25,1,277
1551714369483,30.010444,120.863619,22,1,271
1551714370456,30.010473,120.863563,14,1,281
1551714371432,30.01045,120.863482,14,1,271
1551714372456,30.010448,120.863441,10,1,271
1551714373599,30.010409,120.863376,10,1,266
1551714374388,30.010374,120.863316,9,1,260
1551714375464,30.01036,120.863279,9,1,254
1551714376398,30.010349,120.863252,8,1,252
1551714377494,30.010336,120.863226,9,1,241
1551714378454,30.010317,120.863201,5,1,235
1551714379482,30.010303,120.863184,4,1,226
1551714380417,30.010283,120.863163,6,1,212
1551714381503,30.010252,120.863144,9,2,200
1551714382413,30.010206,120.863117,15,1,198
1551714383442,30.010144,120.863089,20,1,192
1551714384443,30.010078,120.863069,24,1,188
1551714385438,30.010003,120.863051,29,1,186
1551714386408,30.00992,120.863038,33,1,185
1551714387456,30.009825,120.863029,37,1,182
1551714388408,30.009724,120.863025,41,1,180
1551714389460,30.009614,120.863022,44,1,180
1551714390440,30.009495,120.863018,47,1,179
1551714391437,30.009369,120.863018,50,1,179
1551714392434,30.009237,120.863017,51,1,178
1551714393493,30.009107,120.86302,51,1,178
1551714394450,30.008979,120.863025,51,1,178
1551714395480,30.008852,120.863029,50,1,178
1551714396472,30.008728,120.863031,49,1,179
1551714397471,30.008603,120.863033,49,1,179
1551714398439,30.00848,120.863036,49,1,178
1551714399458,30.008354,120.86304,50,1,178
1551714400415,30.008225,120.863045,52,1,177
1551714401438,30.008092,120.863052,53,1,177
1551714402475,30.007955,120.863059,55,1,178
1551714403506,30.007815,120.863064,56,1,178
1551714404440,30.007674,120.863069,56,1,178
1551714405497,30.007534,120.863075,55,1,178
1551714406462,30.007397,120.86308,54,1,178
1551714407527,30.007262,120.863084,54,1,178
1551714408497,30.007127,120.863089,53,1,178
1551714409523,30.006995,120.863094,52,1,178
1551714410497,30.006865,120.863097,52,1,179
1551714411471,30.006735,120.863099,51,1,179
1551714412470,30.006605,120.863101,52,1,179
1551714413526,30.006473,120.863104,53,1,179
1551714414493,30.006336,120.863105,55,1,180
1551714415544,30.006198,120.863104,55,1,180
1551714416500,30.006058,120.863103,56,1,180
1551714417603,30.005914,120.863101,57,1,180
1551714418461,30.00577,120.8631,57,1,180
1551714419549,30.005626,120.863101,57,1,179
1551714420521,30.005482,120.863107,58,1,177
1551714421533,30.005335,120.863118,59,1,176
1551714422494,30.005189,120.86313,59,1,176
1551714423509,30.005042,120.86314,58,1,177
1551714424535,30.004897,120.863149,58,1,177
1551714425519,30.004753,120.863157,57,1,177
1551714426561,30.004609,120.863164,57,1,178
1551714427567,30.004465,120.863169,57,1,178
1551714428485,30.004322,120.863175,57,1,178
1551714429541,30.004179,120.863179,57,1,178
1551714430484,30.004038,120.863184,57,1,178
1551714431586,30.003896,120.863189,57,1,178
1551714432488,30.003753,120.863194,57,1,178
1551714433562,30.00361,120.8632,57,1,178
1551714434485,30.003465,120.863208,58,1,177
1551714435558,30.003318,120.863215,59,1,178
1551714436485,30.003168,120.863221,60,1,178
1551714437526,30.003016,120.863226,61,1,178
1551714438481,30.002863,120.863231,61,1,178
1551714439565,30.002707,120.863237,62,1,178
1551714440520,30.002551,120.863244,63,1,178
1551714441504,30.002393,120.863252,63,1,178
1551714442479,30.002237,120.863259,63,1,177
1551714443565,30.002079,120.863267,63,1,178
1551714444482,30.001921,120.863271,63,1,179
1551714445482,30.001765,120.863269,62,1,181
1551714446525,30.001611,120.863265,61,1,181
1551714447525,30.001454,120.863268,63,1,178
1551714448476,30.0013,120.863268,61,1,180
1551714449508,30.001152,120.863263,58,1,182
1551714450481,30.001007,120.863257,57,1,182
1551714451481,30.000868,120.863248,56,1,183
1551714452471,30.000731,120.863235,54,1,185
1551714453465,30.000601,120.863211,52,1,190
1551714454479,30.000477,120.863175,51,1,195
1551714455511,30.000359,120.863124,50,1,203
1551714456485,30.000247,120.863056,51,1,210
1551714457541,30.000143,120.862975,50,1,215
1551714458533,30.000045,120.862888,49,1,219
1551714459512,29.999953,120.862789,48,1,225
1551714460469,29.999879,120.862684,47,1,233
1551714461536,29.999819,120.862571,46,1,240
1551714462511,29.999775,120.86245,46,1,250
1551714463539,29.999743,120.862323,44,1,254
1551714464510,29.999718,120.862212,37,1,255
1551714465539,29.999699,120.862112,34,1,259
1551714466504,29.999684,120.862018,33,1,260
1551714467560,29.999671,120.861928,31,1,260
1551714468466,29.999658,120.86184,30,1,260
1551714469527,29.999647,120.861756,29,1,261
1551714470540,29.999637,120.861675,28,1,262
1551714471528,29.999628,120.861597,27,1,262
1551714472497,29.99962,120.861524,25,1,263
1551714473510,29.999612,120.861452,25,1,262
1551714474476,29.999603,120.861379,26,1,262
1551714475543,29.999595,120.861306,26,1,263
1551714476524,29.999588,120.861235,25,1,263
1551714477528,29.999582,120.86117,21,1,265
1551714478459,29.999579,120.861121,16,1,266
1551714479522,29.999578,120.86109,8,1,267
1551714480461,29.999579,120.861078,3,1,267
1551714481497,29.99958,120.861075,0,1,0
1551714482490,29.999581,120.861074,0,1,0
1551714483455,29.999581,120.861074,0,1,0
1551714484427,29.999582,120.861073,0,1,0
1551714485398,29.999582,120.86107,0,1,267
1551714486358,29.999582,120.861054,7,1,268
1551714487405,29.999581,120.86102,14,1,269
1551714488400,29.999583,120.860972,18,1,271
1551714489504,29.999587,120.860913,22,1,272
1551714490416,29.999592,120.860844,26,1,273
1551714491459,29.999599,120.860766,28,1,274
1551714492421,29.999606,120.860679,31,1,275
1551714493500,29.999613,120.860587,33,1,275
1551714494490,29.999622,120.860492,34,1,276
1551714495481,29.999632,120.860397,33,1,277
1551714496483,29.999644,120.860307,32,1,278
1551714497477,29.999662,120.860221,31,1,286
1551714498518,29.999697,120.860145,29,1,303
1551714499531,29.999748,120.860084,30,1,317
1551714500555,29.999806,120.86003,30,1,322
1551714501579,29.999865,120.859975,30,1,320
1551714502576,29.999917,120.85991,31,1,310
1551714503612,29.999955,120.85983,32,1,294
1551714504544,29.999971,120.859742,32,1,276
1551714505584,29.999965,120.859649,32,1,262
1551714506573,29.999945,120.859554,34,1,254
1551714507630,29.999919,120.859456,36,1,253
1551714508577,29.999893,120.859353,38,1,254
1551714509613,29.999875,120.859243,39,1,261
1551714510573,29.999868,120.859126,41,1,268
1551714511602,29.999874,120.859003,44,1,275
1551714512578,29.999884,120.858873,46,1,275
1551714513641,29.999894,120.858739,48,1,275
1551714514515,29.999906,120.858601,49,1,276
1551714515623,29.999919,120.858456,51,1,276
1551714516541,29.999933,120.858306,53,1,276
1551714517556,29.999946,120.858153,54,1,276
1551714518515,29.99996,120.857998,55,1,276
1551714519532,29.999974,120.85784,56,1,276
1551714520532,29.999986,120.857678,57,1,275
1551714521526,29.999999,120.857513,58,1,275
1551714522504,30.000012,120.857347,58,1,275
1551714523568,30.000025,120.857179,59,1,275
1551714524497,30.00004,120.85701,59,1,275
1551714525557,30.000055,120.85684,59,1,276
1551714526500,30.000069,120.85667,60,1,275
1551714527563,30.000083,120.856498,60,1,275
1551714528494,30.000098,120.856326,61,1,276
1551714529553,30.000115,120.856153,61,1,277
1551714530527,30.000137,120.855979,61,1,279
1551714531899,30.000164,120.855806,61,1,281
1551714532502,30.000197,120.855634,61,1,283
1551714533563,30.000235,120.855462,62,1,285
1551714534590,30.000281,120.855291,63,1,288
1551714535560,30.000334,120.855119,63,1,290
1551714536576,30.000392,120.854947,64,1,292
1551714537566,30.000458,120.854775,65,1,294
1551714538641,30.000529,120.854603,66,1,296
1551714539558,30.000605,120.85443,67,1,297
1551714540639,30.000681,120.854257,68,1,297
1551714541557,30.000757,120.854081,68,1,296
1551714542677,30.000836,120.853904,69,1,297
1551714543557,30.000915,120.853723,71,1,297
1551714544625,30.000996,120.85354,71,1,297
1551714545621,30.001078,120.853356,72,1,297
1551714546638,30.001161,120.853171,73,1,297
1551714547595,30.001246,120.852983,74,1,297
1551714548594,30.001331,120.852792,74,1,297
1551714549590,30.001416,120.852601,75,1,297
1551714550594,30.001501,120.852405,76,1,297
1551714551583,30.001589,120.852211,76,1,297
1551714552620,30.001676,120.852019,75,1,298
1551714553582,30.00176,120.851827,74,1,296
1551714554618,30.001836,120.851633,73,1,293
1551714555551,30.001902,120.851436,73,1,290
1551714556602,30.001956,120.851238,72,1,286
1551714557551,30.002,120.851038,72,1,283
1551714558592,30.002032,120.850838,71,1,279
1551714560512,30.002067,120.85044,70,1,274
1551714561510,30.002078,120.850243,68,1,273
1551714562514,30.002089,120.850051,67,1,274
1551714563447,30.002099,120.849861,66,1,273
1551714564517,30.002111,120.849674,65,1,274
1551714565477,30.002122,120.849486,66,1,274
1551714566529,30.002134,120.849299,66,1,274
1551714567476,30.002145,120.849108,67,1,274
1551714568443,30.002157,120.848916,67,1,274
1551714569440,30.002167,120.848723,67,1,273
1551714570465,30.002178,120.848526,69,1,273
1551714571407,30.00219,120.84833,68,1,274
1551714572440,30.002202,120.848132,69,1,274
1551714573488,30.002214,120.847932,70,1,274
1551714574486,30.002227,120.847732,70,1,274
1551714575371,30.00224,120.847531,71,1,274
1551714576426,30.002253,120.847329,71,1,274
1551714577370,30.002265,120.847124,72,1,274
1551714578420,30.002278,120.846916,73,1,274
1551714579405,30.002289,120.846705,74,1,273
1551714580470,30.0023,120.846493,74,1,273
1551714581398,30.00231,120.846279,75,1,273
1551714582499,30.002322,120.846064,75,1,273
1551714583440,30.002334,120.845849,75,1,274
1551714584483,30.002348,120.845632,76,1,274
1551714585467,30.002361,120.845415,76,1,274
1551714586498,30.002374,120.845197,76,1,274
1551714587439,30.002388,120.844979,76,1,274
1551714588537,30.002403,120.844762,76,1,275
